date,area_name,area_code,new_cases,cum_cases,new_deaths,cum_deaths,new_admissions,cum_admissions,hospital_cases,case_fatality_rate_pct,hospitalisation_rate_pct,year,month
2021-03-29,London,E12000007,2500,1301000,40,28460,90,38250,1900,2.19,2.94,2021,3
2021-04-05,London,E12000007,2800,1313000,38,28560,92,38420,1800,2.18,2.93,2021,4
2021-04-12,London,E12000007,2600,1324000,35,28645,85,38575,1700,2.16,2.91,2021,4
2021-04-19,London,E12000007,2300,1333000,30,28720,78,38710,1600,2.15,2.9,2021,4
2021-04-26,London,E12000007,2100,1341000,25,28785,70,38830,1500,2.15,2.9,2021,4
2021-05-03,London,E12000007,1900,1348000,22,28840,62,38935,1380,2.14,2.89,2021,5
2021-05-10,London,E12000007,2100,1356000,20,28890,60,39025,1280,2.13,2.88,2021,5
2021-05-17,London,E12000007,2500,1366000,18,28935,62,39115,1200,2.12,2.86,2021,5
2021-05-24,London,E12000007,3200,1380000,18,28980,68,39215,1150,2.1,2.84,2021,5
2021-05-31,London,E12000007,4200,1400000,18,29025,78,39330,1120,2.07,2.81,2021,5
2021-06-07,London,E12000007,5500,1428000,20,29075,90,39465,1100,2.04,2.76,2021,6
2021-06-14,London,E12000007,8000,1470000,22,29130,110,39635,1120,1.98,2.7,2021,6
2021-06-21,London,E12000007,14000,1540000,30,29210,145,39870,1200,1.9,2.59,2021,6
2021-06-28,London,E12000007,22000,1640000,45,29325,190,40180,1380,1.79,2.45,2021,6
2021-07-05,London,E12000007,35000,1790000,65,29475,245,40580,1600,1.65,2.27,2021,7
2021-07-12,London,E12000007,52000,2000000,90,29665,310,41080,1900,1.48,2.05,2021,7
2021-07-19,London,E12000007,55000,2230000,105,29870,330,41600,2150,1.34,1.87,2021,7
2021-07-26,London,E12000007,38000,2420000,105,30060,280,42060,2250,1.24,1.74,2021,7
2021-08-02,London,E12000007,25000,2560000,100,30230,230,42450,2200,1.18,1.66,2021,8
2021-08-09,London,E12000007,18000,2670000,90,30385,190,42790,2050,1.14,1.6,2021,8
2021-08-16,London,E12000007,14000,2760000,80,30520,165,43080,1900,1.11,1.56,2021,8
2021-08-23,London,E12000007,14000,2850000,75,30645,160,43360,1800,1.08,1.52,2021,8
2021-08-30,London,E12000007,16000,2960000,75,30765,165,43640,1750,1.04,1.47,2021,8
2021-09-06,London,E12000007,18000,3085000,78,30890,172,43940,1720,1.0,1.42,2021,9
2021-09-13,London,E12000007,20000,3225000,82,31020,180,44255,1720,0.96,1.37,2021,9
2021-09-20,London,E12000007,22000,3380000,88,31155,188,44580,1740,0.92,1.32,2021,9
2021-09-27,London,E12000007,22000,3535000,92,31295,188,44905,1760,0.89,1.27,2021,9
2021-10-04,London,E12000007,24000,3700000,98,31445,195,45245,1800,0.85,1.22,2021,10
2021-10-11,London,E12000007,27000,3885000,108,31605,208,45610,1860,0.81,1.17,2021,10
2021-10-18,London,E12000007,30000,4090000,118,31785,220,46010,1940,0.78,1.12,2021,10
2021-10-25,London,E12000007,32000,4315000,128,31975,232,46430,2030,0.74,1.08,2021,10
2021-11-01,London,E12000007,32000,4540000,132,32165,232,46845,2100,0.71,1.03,2021,11
2021-11-08,London,E12000007,28000,4740000,128,32340,218,47225,2130,0.68,1.0,2021,11
2021-11-15,London,E12000007,27000,4930000,125,32505,210,47580,2120,0.66,0.97,2021,11
2021-11-22,London,E12000007,32000,5165000,130,32675,228,47975,2130,0.63,0.93,2021,11
2021-11-29,London,E12000007,55000,5545000,145,32875,295,48640,2250,0.59,0.88,2021,11
2021-12-06,London,E12000007,100000,6200000,175,33150,410,49770,2550,0.53,0.8,2021,12
2021-12-13,London,E12000007,200000,7600000,240,33530,650,51650,3100,0.44,0.68,2021,12
2021-12-20,London,E12000007,320000,9700000,300,34000,900,53950,3900,0.35,0.56,2021,12
2021-12-27,London,E12000007,250000,11500000,300,34450,800,56050,4500,0.3,0.49,2021,12
2022-01-03,London,E12000007,180000,12900000,290,34870,700,57850,4900,0.27,0.45,2022,1
2022-01-10,London,E12000007,130000,13900000,260,35240,600,59350,4800,0.25,0.43,2022,1
2022-01-17,London,E12000007,90000,14650000,220,35560,500,60650,4400,0.24,0.41,2022,1
2022-01-24,London,E12000007,60000,15150000,180,35820,400,61750,3800,0.24,0.41,2022,1
2022-01-31,London,E12000007,45000,15510000,150,36020,330,62680,3200,0.23,0.4,2022,1
2022-02-07,London,E12000007,38000,15790000,130,36185,280,63480,2700,0.23,0.4,2022,2
2022-02-14,London,E12000007,35000,16040000,118,36330,260,64200,2300,0.23,0.4,2022,2
2022-02-21,London,E12000007,32000,16270000,108,36460,242,64890,2000,0.22,0.4,2022,2
2022-02-28,London,E12000007,32000,16500000,105,36580,242,65560,1800,0.22,0.4,2022,2
2022-03-07,London,E12000007,38000,16780000,108,36705,260,66380,1700,0.22,0.4,2022,3
2022-03-14,London,E12000007,52000,17180000,118,36840,298,67450,1700,0.21,0.39,2022,3
2022-03-21,London,E12000007,62000,17650000,128,36985,328,68680,1780,0.21,0.39,2022,3
2022-03-28,London,E12000007,60000,18100000,128,37125,320,69840,1850,0.21,0.39,2022,3
2022-04-04,London,E12000007,52000,18480000,122,37255,298,70900,1880,0.2,0.38,2022,4
